#Económico,Denominacion Aplicacion Ingresos,C.DEFINITVO,DRN NETOS
32112,Utilización de salas en centros cívicos,126250.0,41732.73
32113,Uso salas en centro empresas jundiz,10100.0,7001.15
32114,Uso espacios en cscm,1010.0,272.55
32115,Transporte de energia,300000.0,0.0
32201,Entrada de vehículos por las aceras y reservas de la vía publica para aparcamien,1641250.0,1482303.14
34001,Talleres salud publica,15500.0,3345.58
34002,"Escuelas infantiles,colonias abiertas y rincones de juego",412000.0,281007.35
34004,Asistencia a domicilio 3ª edad,2696133.0,1826582.04
34005,Estancias residencias 3ª edad,3260000.0,2330331.9
34006,Talleres de intervencion social,60000.0,9100.49
34007,Formacion ocupacional,24000.0,15637.11
34008,Abono instalaciones mendizorrotza,5959000.0,6052137.04
34009,Abonos temporales y de temporada (gamarra),60000.0,136516.45
34010,Utilizacion instalaciones deportivas (reserva y venta),675000.0,470308.68
34012,Matriculas en la academia mpal. de folklore,80000.0,54806.18
34013,Cursos y talleres de cultura,225000.0,130112.2
34014,Taquillas  teatro,600000.0,127958.53
34015,Prestacion de servicios de ludotecas,11110.0,39752.49
34016,Prestamos de material audiovisual e luminacion de juventud,6180.0,4043.58
34018,Talleres de presidencia,185000.0,144311.47
34020,Abonados a campañas deportivas,875500.0,653334.15
34023,Estancia en el c.a.m.a.s.,60000.0,19414.73
34024,Estancias en pisos tutelados,0.0,2263.57
34025, comidas centro socioculturales de mayores,2550.0,1171.77
34026,Liquidacion estancias en residencias 3ª edad,60000.0,23458.14
34029,Cursos y actividades formativas,7950.0,0.0
34032,Venta de entradas presidencia,6870.35,1073.5
34038,Servicio de bodas,12120.0,13631.67
34039,Compensacion gastos de gestion,450000.0,0.0
34040,Ingresos estación de autobuses,750000.0,378004.93
34041,Uso de parcelas en huertos urbanos,10100.0,9363.62
34043,Ingresos aparcamientos de bicicletas seguros,8000.0,13644.26
36100,Extinción incendios - cuota unespa y cias no conveniadas,1100000.0,1180668.23
38001,Reintegro por pagos,820000.0,570141.04
38002,Reintegros gastos por publicaciones en anuncios,15000.0,38385.4
38003,Reintegro de gastos o indemnizaciones de cias. aseguradoras,191001.0,170169.03
38004,Reintegros por costas de la via de apremio,8000.0,1042.68
38005,Reintegro indemnizaciones via judicial,1000.0,10218.15
38008,Reintegro explotaciones de servicios,126000.0,92701.95
39101,Multas por infracciones de trafico,5280000.0,2970115.01
39102,Ingresos por procedimientos sancionadores,1600000.0,1160651.29
39201,Recargos de apremio,1030000.0,656418.66
39401,Daños en via publica por accidentes de vehiculos,90000.0,43775.57
39402,Daños en bienes mpales.por actos vandalicos,15000.0,2095.94
39403,Actuaciones del seis por limpieza de calzadas por accid,0.0,2778.46
39404,Ingresos ejecuciones subsidiarias,40000.0,0.0
39405,Ingresos derivados de costas judiciales,25000.0,2509.1
39601,Ingresos  empresas de telefonia,850000.0,531208.1
39902,Otros ingresos diversos,125000.0,-3685.0
39903,Intereses demora ejercicios anteriores,1000.0,-1824.84
39906,Donativos belen de la florida,1.0,5864.71
39907,Ingresos rifa san anton,1.0,8269.0
39909,Participacion ingresos aparcamientos,25000.0,2355.36
40000,De la admon. general,1840595.04,19743.91
40001,Participacion tributos concertados,0.0,153729.36
41000,Del gobierno vasco,19490713.01,13518728.19
42000,De la diputacion foral de alava,8268492.84,5598145.52
42001,Fofel,188785967.91,141984303.49
42002,Liquidacion fofel,32027315.78,32027315.78
48000,De familias,106500.0,0.0
49000,De entes de la union europea,62625.0,0.0
52500,Intereses en cajas y bancos ayuntamiento,0.0,7.0
54001,Rentas arrendamientos fincas urbanas ayto,105000.0,62387.38
54002,Arrendamiento locales semillero de empresas,125000.0,98108.76
54003,Arrendamiento plaza de toros,25000.0,0.0
54004,Servicio hostelería en inmuebles municipales,23000.0,37275.71
55000,Productos de concesiones,575000.0,262184.69
55004,Cesion de uso plazas aparcamiento,28000.0,0.0
59002,Utilizacion de terrenos,40000.0,5764.31
60300,Venta de terrenos pms (incluidos honorarios de proy basicos),4215317.42,0.0
61200,De edificios y otras construcciones,5237000.0,0.0
70000,Del estado,12855600.87,0.0
71000,Del gobierno vasco,10429741.39,4136180.17
72000,De la diputacion foral de alava,8753161.23,931211.05
73000,Entes publicos dentro termino municipal,0.0,35066.43
87001,Remanente de tesoreria para gastos generales,16728608.54,0.0
87002,Remanente de tesoreria para gastos financiacion afectada,23664405.07,0.0
93301,Prestamos para la financiacion de inversiones,11250000.0,0.0
