#Ekonomikoa,Diru-sarreren aplikazioaren izena,"Behin betiko kreditua 2021",DRN NETOS
34040,Autobus-geltoki berriko diru-sarrerak,450000.0,240375.28
34041,Udalaren hiri-baratzeetan lursailak erabiltzea,10000.0,9673.6
34043,Bizikleta-aparkaleku seguruen kudeaketako diru-sarrerak,7300.0,9393.6
36100,Suteak itzaltzea -UNESPA eta hitzartu gabeko konpainien kuota,1040000.0,1195412.63
38001,Ordainketak itzultzea,820000.0,796156.3
38002,Iragarki-argitalpenen gastuak itzultzea,15000.0,23439.75
38003,Aseguru-etxeek gastu eta kalte-ordainak itzultzea,209001.0,313433.58
38004,Premiamendu-bideko kostuak itzultzea,8000.0,148.33
38005,Bide judizialeko kalte-ordainak itzultzea,1000.0,0.0
38008,Zerbitzu-ustiapenen itzulketak,126000.0,74078.01
39101,Trafiko arau-hausteengatiko isunak,5480000.0,3230567.37
39102,Prozedura zigortzaileetako diru-sarrerak,1600000.0,2299921.41
39201,Premiamendu-gainordainak,1030000.0,744204.65
39401,Auto-istripuek bide publikoan eragindako kalteak,90000.0,30674.54
39402,Ekintza basatiek ondasunetan eragindako kalteak,15000.0,3449.09
39403,SISZren jardunak galtzadak garbitzeko,0.0,137.21
39404,Betearazte subsidiarioengatiko sarrerak,40000.0,4538.3
39405,Epai kostuek sortutako sarrerak,25000.0,0.0
39601,Telefonia-enpresen sarrerak,850000.0,579847.14
39902,Bestelako diru-sarrerak,125000.0,-1789.88
39903,Aurreko ekitaldietako berandutze-interesak,1000.0,0.0
39906,Floridako jaiotzako dohainak,5405.47,5404.47
39907,San Anton zozketako diru-sarrerak,1.0,8342.8
39909,Aparkalekuetako diru-sarreretako partizipazioa,25000.0,0.0
40000,Administrazio Orokorretik,322600.0,2935976.14
40001,Hitzartu gabeko zergak,0.0,153729.46
41000,Eusko Jaurlaritzatik,20913464.16,13630992.76
42000,Arabako Foru Aldunditik,7005094.36,6179395.46
42001,FOFEL,166226932.34,124477716.58
42002,"FOFEL, likidazioa",6420976.29,7208976.29
47000,Babesleen plana,0.0,15000.0
48000,Familietatik,50000.0,7000.0
49000,Europar Batasuneko erakundeetatik,50000.0,0.0
52500,Udalaren interesak banku eta kutxetan,1000.0,0.0
53100,Udalaren partaidetza duten enpresen irabazietako partaidetza,1700000.0,900000.0
53200,Beste enpresa batzuetatik,0.0,0.0
54001,Udalaren hiri-funtsen alokairu-errentak,105000.0,16800.36
54002,Enpresa-mintegietako lokalak alokatzea,125000.0,106798.34
54003,Udal eraikinetan ostalaritza-zerbitzuak ustiatzea,25000.0,0.0
54004,Udal eraikinetan ostalaritza-zerbitzuak ustiatzea,23000.0,0.0
55000,Emakiden emaitzak,675500.0,319495.34
55004,Aparkalekuak erabiltzeko lagapena,28000.0,19207.86
59002,Lur sailak erabiltzea,40000.0,5764.31
60300,"Udalaren lurzoru-ondareko lursailak saltzea, oinarrizko proiektuetako ordainsariak barne",3675132.85,596552.0
61200,Eraikinak eta bestelako eraikuntzak,4466515.33,0.0
65000,Dato-Alaba Jeneralean etxebizitzak eraikitzeko baimenak ekarritako hirigintza-gainbalioak,976694.0,0.0
71000,Eusko Jaurlaritzatik,25621245.03,3565736.56
72000,Arabako Foru Aldunditik,9684489.76,3937782.38
73000,"Ente publikoak, udalerrian",10000.0,0.0
87000,"Diruzaintza-soberakina, gastu orokorretarako",10724725.93,0.0
87001,"Diruzaintza-soberakina, atxikitako finantzaketako gastuetarako",13039451.57,0.0
93301,Inbertsioak finantzatzeko maileguak,17050000.0,0.0
