#Aplicación Presupuestaria,,Denominación,Créditos Iniciales,Modificaciones de Crédito,Créditos Definitivos,Obligaciones Reconocidas
150 12006,Trienios,64000.0,,64000.0,23922.29
170 12006,Trienios,4000.0,,4000.0,1163.36
3322 12006,Trienios,3000.0,,3000.0,1275.96
920 12006,Trienios,55000.0,,55000.0,21170.92
922 12006,Trienios,2100.0,,2100.0,1013.55
925 12006,Trienios,11000.0,,11000.0,4824.59
931 12006,Trienios,45900.0,,45900.0,19986.68
929 12009,Otras Retribuciones básicas.,116500.0,,116500.0,
132 12100,Complemento de destino,707000.0,,707000.0,249912.35
135 12100,Complemento de destino,3900.0,,3900.0,
150 12100,Complemento de destino,202000.0,,202000.0,68275.49
170 12100,Complemento de destino,35200.0,,35200.0,4936.33
320 12100,Complemento de destino,1850.0,,1850.0,
3322 12100,Complemento de destino,6700.0,,6700.0,2868.54
920 12100,Complemento de destino,175000.0,,175000.0,66659.08
922 12100,Complemento de destino,6000.0,,6000.0,2791.18
925 12100,Complemento de destino,59200.0,,59200.0,13504.66
931 12100,Complemento de destino,155000.0,,155000.0,53842.29
132 12101,Complemento especifico,1370000.0,,1370000.0,460987.89
135 12101,Complemento especifico,6700.0,,6700.0,
150 12101,Complemento especifico,440000.0,,440000.0,137649.13
170 12101,Complemento especifico,72200.0,,72200.0,11412.31
320 12101,Complemento especifico,3000.0,,3000.0,
3322 12101,Complemento específico,10800.0,,10800.0,4615.02
920 12101,Complemento especifico,385000.0,,385000.0,128445.97
922 12101,Complemento específico,7800.0,,7800.0,3881.64
925 12101,Complemento específico,90000.0,,90000.0,24606.67
929 12101,Complemento Especifico.,86800.0,,86800.0,
931 12101,Complemento especifico,280000.0,,280000.0,101333.11
132 12102,Complemento de Residencia,190000.0,,190000.0,72567.98
135 12102,Complemento de Residencia,1030.0,,1030.0,
150 12102,Complemento de Residencia,47700.0,,47700.0,15688.34
170 12102,Complemento de Residencia,8320.0,,8320.0,1212.89
320 12102,Complemento de Residencia,425.0,,425.0,
3322 12102,Complemento residencia,1400.0,,1400.0,700.62
920 12102,Complemento de Residencia,41900.0,,41900.0,15811.06
922 12102,Complemento de Residencia,1200.0,,1200.0,673.68
925 12102,Complemento de Residencia,12300.0,,12300.0,3048.23
931 12102,Complemento de Residencia,30100.0,,30100.0,11593.6
132 13000,Retribuciones personal laboral fijo,57000.0,,57000.0,27940.83
150 13000,Retribuciones personal laboral fijo,365400.0,,365400.0,160242.31
164 13000,Retribuciones personal laboral fijo,35600.0,,35600.0,18942.26
170 13000,Retribuciones personal laboral fijo,73200.0,,73200.0,33893.12
231 13000,Retribuciones personal laboral fijo,170000.0,,170000.0,90733.77
241 13000,Retribuciones personal laboral fijo,74500.0,,74500.0,41156.1
311 13000,Retribuciones personal laboral fijo,36000.0,,36000.0,18925.48
320 13000,Retribuciones personal laboral fijo,206000.0,,206000.0,67275.23
3271 13000,Retribuciones básicas,108000.0,,108000.0,35403.57
3322 13000,Retribuciones básicas,20000.0,,20000.0,10879.26
920 13000,Retribuciones personal laboral fijo,311500.0,,311500.0,139527.71
922 13000,Retribuciones personal laboral fijo,62700.0,,62700.0,35318.43
925 13000,Retribuciones básicas,288000.0,,288000.0,147039.58
931 13000,Retribuciones básicas.,424000.0,,424000.0,192332.14
933 13000,Retribuciones personal laboral fijo,17000.0,,17000.0,10424.17
929 13002,Otras Remuneraciones,125145.0,,125145.0,
132 13100,Retribuciones personal temporal,70000.0,,70000.0,10813.21
150 13100,Retribuciones personal temporal,281000.0,,281000.0,184695.5
164 13100,Retribuciones personal temporal,15200.0,,15200.0,6058.14
170 13100,Retribuciones personal temporal,33900.0,,33900.0,17691.29
241 13100,Retribuciones personal temporal,120175.0,,120175.0,54835.04
320 13100,Retribuciones personal temporal,71200.0,,71200.0,53693.03
3271 13100,Personal laboral temporal,82000.0,,82000.0,42436.38
3322 13100,Personal Laboral temporal,,,,1755.49
920 13100,Retribuciones personal temporal,359000.0,,359000.0,168382.51
924 13100,Retribuciones personal temporal,39000.0,,39000.0,20321.99
925 13100,Retribuciones personal temporal,123000.0,,123000.0,82999.55
931 13100,Retribuciones personal temporal,239000.0,,239000.0,139903.49
150 14301,Retribuciones personal afecto a programas,175300.0,,175300.0,49561.76
164 14301,Retribuciones personal afecto a programas,16900.0,,16900.0,8827.95
170 14301,Retribuciones personal afecto a programas,19100.0,,19100.0,10120.45
320 14301,Retribuciones personal afecto a programas,16700.0,,16700.0,8733.82
3271 14301,Retribuciones personal afecto a programas,39000.0,,39000.0,19737.35
4911 14301,Retribuciones personal afecto a programas,116000.0,,116000.0,49940.29
920 14301,Retribuciones personal afecto a programas,150000.0,,150000.0,61672.66
241 14302,Retribuciones convenios AEDL,80000.0,,80000.0,
241 14303,Retribuciones personal convenios,500000.0,,500000.0,5261.75
241 14341,Subvención para implementar Plan Especial Empleo S,,,21778.08,
241 14342,Mejora de las Zonas Rurales de Medianias de Arona ,,,34288.87,
241 14343,Programa de Promoción del Empleo Arona 2015,,201574.96,201574.96,201555.66
241 14344,Dinamizando Arona 2015,,157460.48,157460.48,110188.69
241 14345,Socorrismo Acuático 2015,,157460.48,157460.48,116307.52
132 15000,Productividad,30000.0,,30000.0,
150 15000,Productividad,5000.0,,5000.0,
170 15000,Productividad,1000.0,,1000.0,
320 15000,Productividad,1000.0,,1000.0,
3322 15000,Productividad,1000.0,,1000.0,
920 15000,Productividad,13120.0,,13120.0,
922 15000,Productividad,1000.0,,1000.0,
925 15000,Productividad,33500.0,,33500.0,
931 15000,Productividad,6000.0,,6000.0,2785.32
132 15100,Gratificaciones,150000.0,,150000.0,108154.49
150 15100,Gratificaciones,1000.0,,1000.0,5510.94
170 15100,Gratificaciones,1000.0,,1000.0,
320 15100,Gratificaciones,1000.0,,1000.0,
3322 15100,Gratificaciones,1000.0,,1000.0,
920 15100,Gratificaciones,10000.0,,10000.0,8571.4
922 15100,Gratificaciones,1000.0,,1000.0,
925 15100,Gratificaciones,1000.0,,1000.0,
931 15100,Gratificaciones,1000.0,,1000.0,
132 16000,Seguridad Social,1200000.0,-19000.0,1181000.0,561308.66
135 16000,Seguridad Social,6000.0,,6000.0,
150 16000,Seguridad Social,525000.0,,525000.0,253584.91
164 16000,Seguridad Social,20000.0,,20000.0,14702.15
170 16000,Seguridad Social,80000.0,,80000.0,30186.6
231 16000,Seguridad Social,52500.0,,52500.0,29357.87
241 16000,Seguridad Social,260000.0,127007.44,430457.52,94865.12
311 16000,Seguridad Social,12000.0,,12000.0,6374.78
320 16000,Seguridad Social,95000.0,,95000.0,52173.9
3271 16000,Seguridad Social,60000.0,,60000.0,48329.1
3322 16000,Seguridad Social,15000.0,,15000.0,9452.14
4911 16000,Seguridad Social,40000.0,,40000.0,21201.6
912 16000,Seguridad Social,276351.0,,276351.0,84733.03
920 16000,Seguridad Social,520000.0,,520000.0,230167.15
922 16000,Seguridad Social,28000.0,,28000.0,14599.61
924 16000,Seguridad Social,12200.0,,12200.0,9806.53
925 16000,Seguridad Social,220000.0,,220000.0,109197.88
931 16000,Seguridad Social,420000.0,,420000.0,194374.18
933 16000,Seguridad Social,5400.0,,5400.0,3588.75
221 16006,Asistencia Farma-Protésica según Convenio,100000.0,,100000.0,54615.61
221 16008,Asistencia Médico-Farmacéutica,300000.0,,300000.0,81952.47
132 16200,Formación y Perfeccionamiento del Personal,1000.0,,1000.0,2250.56
150 16200,Formación y Perfeccionamiento del Personal,1000.0,,1000.0,325.0
170 16200,Formación y Perfeccionamiento del Personal,1000.0,,1000.0,
231 16200,Formación y Perfeccionamiento del Personal,1000.0,,1000.0,
241 16200,Formación y Perfeccionamiento del Personal,1000.0,,1000.0,
311 16200,Formación y Perfeccionamiento del Personal,600.0,,600.0,
320 16200,Formación y Perfeccionamiento del Personal,600.0,,600.0,
3271 16200,Formación y perfeccionamiento del personal,600.0,,600.0,513.91
4911 16200,Formación y perfeccionamiento del personal,1000.0,,1000.0,
912 16200,Formación y Perfeccionamiento del Personal,1000.0,,1000.0,
920 16200,Formación y perfeccionamiento del Personal,5000.0,,5000.0,1467.97
922 16200,Formación y Perfeccionamiento del Personal,1000.0,,1000.0,
925 16200,Formación y Perfeccionamiento del Personal,1000.0,,1000.0,
931 16200,Formación y Perfeccionamiento del Personal,1000.0,,1000.0,607.09
933 16200,Formación y Perfeccionamiento del Personal,600.0,,600.0,
221 16204,Acción Social,100000.0,,100000.0,950.19
221 16205,Seguros,90000.0,,90000.0,
221 16206,Bolsa Convenio Personal Municipal,260000.0,,260000.0,241740.33
133 20000,Arrendamientos de Terrenos y Bienes Naturales,21500.0,,21500.0,
171 20000,Arrendamientos de Terrenos y Bienes Naturales,23000.0,,23000.0,8690.34
132 20200,Arrendamientos de Edificios y Otras Construcciones,23000.0,,23000.0,5525.79
150 20200,Arrendamientos de Edificios y otras construcciones,13500.0,,13500.0,3381.74
241 20200,Arrendamientos de Edificios y otras Construcciones,20000.0,,20000.0,4647.82
311 20200,Arrendamientos de Edificios y otras contrucciones,21000.0,,21000.0,5176.6
3271 20200,Arrendamientos de edificios y otras construcciones,6000.0,,6000.0,
3322 20200,Arrendamientos de Edificios y otras contrucciones,10000.0,,10000.0,2449.13
920 20200,Arrendamientos de Edificios y otras Construcciones,25000.0,,25000.0,7589.1
931 20200,Arrendamientos de Edificios y otras Construcciones,10000.0,,10000.0,2411.58
132 20400,Arrendamientos de Material de Transporte,208000.0,,208000.0,57463.9
920 20400,Arrendamientos de Material de Transporte,205000.0,,205000.0,
929 20800,Arrendamientos de Otro Inmovilizado Material,5000.0,,5000.0,
1721 20900,Cánones,175000.0,,175000.0,374.66
1722 20900,Cánones,175000.0,,175000.0,
133 21000,"Reparaciones, man. y conserv. infraestructuras y b",50000.0,,50000.0,4948.06
1532 21000,"Reparaciones, man. y conserv. infraestructuras y b",1000.0,,1000.0,
155 21000,"Reparaciones, mant. y conserv. instraestruc. y B.N",1000.0,,1000.0,
171 21000,"Reparaciones, man. y conserv. infraestructuras y b",30000.0,,30000.0,
1721 21000,"Reparaciones, man. y conserv. infraestructuras y b",1000.0,19000.0,20000.0,
1722 21000,"Reparaciones, man. y conserv. infraestructuras y b",1000.0,,1000.0,
920 21000,"Reparaciones, man. y conserv. infraestructuras y b",1000.0,,1000.0,
4911 21004,Acondicionamiento Zonas Verdes en el ámbito URBAN,30500.0,,30500.0,
1532 21005,Plan de Asfaltados 2016,888000.0,1000000.0,1888000.0,
171 21006,Colocación Riego Paseo Francisco Andrae,46300.0,,46300.0,
1722 21007,Embellecimiento Islas de Contenerización Playas,57600.0,,57600.0,
164 21200,Edificios y otras Construcciones,,,,3226.05
920 21200,"Reparaciones, man. y conserv. Edificios y otras co",35000.0,,35000.0,4930.09
1522 21201,Reparación Impermeabilización Cubierta Ed. Admvo.,64200.0,,64200.0,
1722 21202,Aseos y Duchas Playas Municipales,50000.0,,50000.0,
920 21300,"Reparaciones, Mante. y conserv. Maquinaria e Inst.",,,,
929 21300,"Reparaciones, Mante. y conserv. Maquinaria e Inst.",10000.0,,10000.0,171.9
323 21302,Mantenimiento de Ascensores,5000.0,,5000.0,
136 21303,Mantenimiento de Extintores,18000.0,,18000.0,
920 21304,Mantenimiento Aire Acondicionado,18000.0,,18000.0,13265.83
132 21305,Mantenimiento Cámaras de Seguridad,18000.0,,18000.0,
164 21306,Mantenimiento Horno Pirolitico Cementerio Mpal.,1300.0,,1300.0,
132 21400,Repar. conserv. y man. elementos de transporte,30000.0,,30000.0,12180.76
150 21400,"Reparación, man. y conserv. elementos de transport",7000.0,,7000.0,1296.9
170 21400,Elementos de Transporte,,,,606.9
1722 21400,"Reparaciones, mante. y conservación elementos de t",2000.0,,2000.0,
912 21400,"Reparación, man. y conserv. elementos de transport",5000.0,,5000.0,1205.02
920 21400,Repar. mant. y conserv. elementos de transporte,7000.0,,7000.0,1437.39
929 21400,Repar. mant. y cons. elementos de transporte,1000.0,,1000.0,
130 21500,Repar. mant. y cons. Mobiliario,1000.0,,1000.0,380.28
150 21500,Repar. mant. y cons. Mobiliario,6000.0,,6000.0,910.0
164 21500,"Reparación, mant. y conservación mobiliario",,,,6460.0
920 21500,Repar. mant. y cons. Mobiliario,2000.0,,2000.0,203.5
929 21500,Repar. mant. y cons. Mobiliario,2000.0,,2000.0,
931 21500,Repar. mant. y cons. Mobiliario,1000.0,,1000.0,
4911 21501,Equimpamiento Mobiliario Edificios URBAN,100000.0,-869.0,99131.0,
920 21502,Equipamiento Mobiliario Centros Cívicios Medianías,18220.0,,18220.0,
920 21600,Repar. mant. y cons. Equipos para procesos informa,30000.0,,30000.0,3139.81
4911 21901,Señalética Parque Garañaña URBAN,30000.0,,30000.0,
1722 21903,Suministro e Instalación Tarimas Playas Mpales.,115000.0,,115000.0,
130 22000,Ordinario no inventariable,10000.0,,10000.0,2369.82
150 22000,Ordinario no inventariable,6000.0,,6000.0,175.87
170 22000,Ordinario no inventariable,1000.0,,1000.0,
241 22000,Ordinario no inventariable,1000.0,,1000.0,
912 22000,Ordinario no inventariable,1000.0,,1000.0,620.94
920 22000,Ordinario no inventariable,20000.0,,20000.0,11622.4
924 22000,Ordinario no inventariable,1000.0,,1000.0,
929 22000,Ordinario no inventariable,2000.0,,2000.0,
931 22000,Ordinario no inventariable,1000.0,,1000.0,385.68
130 22001,"Prensa, revistas, libros y otras publicaciones",1000.0,,1000.0,
150 22001,"Prensa, revistas, libros y otros",1000.0,,1000.0,
170 22001,"Prensa, revistas, libros y otras publicaciones",1000.0,,1000.0,
320 22001,"Prensa, revistas, libros y otras publicaciones",1000.0,,1000.0,
912 22001,"Prensa, revistas, libros y otros",1000.0,,1000.0,408.6
920 22001,"Prensa, revistas, libros y otras publicaciones",10000.0,,10000.0,4110.97
931 22001,"Prensa, revistas, libros y otros",3000.0,,3000.0,984.31
130 22002,Material informático no inventariable,1000.0,,1000.0,
4911 22002,"Material Informático no inventariable, Urban 07-15",5000.0,,5000.0,
920 22002,Material informático no inventariable,250000.0,,250000.0,146249.24
150 22100,Energía eléctrica,250000.0,,250000.0,127923.24
311 22100,Energía Eléctrica,53000.0,,53000.0,
312 22100,Energía eléctrica,53000.0,,53000.0,
320 22100,Energía eléctrica,100000.0,,100000.0,50908.1
330 22100,Energía eléctrica,10000.0,,10000.0,
340 22100,Energía eléctrica,231000.0,,231000.0,151033.44
920 22100,Energía eléctrica,900000.0,,900000.0,578022.76
130 22103,Combustibles y carburantes.,60000.0,,60000.0,14853.19
150 22103,Combustibles y carburantes,10000.0,,10000.0,2448.53
170 22103,Combustibles y carburantes.,3000.0,,3000.0,580.01
912 22103,Combustibles y carburantes,3000.0,,3000.0,1480.23
920 22103,Combustibles y carburantes,10000.0,,10000.0,1081.02
929 22103,Combustibles y carburantes,1000.0,,1000.0,
931 22103,Combustibles y carburantes,,,,159.99
130 22104,Vestuario,120000.0,,120000.0,3769.98
164 22104,Vestuario,1000.0,,1000.0,869.1
326 22104,Vestuario,,,,1145.28
920 22104,Vestuario,12000.0,,12000.0,2192.71
912 22105,Productos alimenticios,4000.0,,4000.0,424.85
920 22105,Productos alimenticios,18000.0,,18000.0,5685.96
164 22110,Productos de limpieza y aseo,1000.0,,1000.0,1540.75
920 22110,Productos de limpieza y aseo,1000.0,,1000.0,
130 22111,"Suministros de repuestos de maquinaria, utillaje",10000.0,,10000.0,813.35
920 22112,"Suministros de material electrónico, eléctrico y t",2000.0,,2000.0,
161 22114,Aguas depuradas para riego,200000.0,,200000.0,
311 22115,"Desinfectantes, raticidas",60000.0,,60000.0,19260.0
1533 22118,Mobiliario Urbano No Inventariable,15000.0,,15000.0,
414 22121,Suministro Mercadillo Municipal del Agricultor,20000.0,,20000.0,
338 22123,Suministro mobiliario actos municipales,50000.0,,50000.0,16959.5
920 22201,Postales,300000.0,,300000.0,125984.81
920 22203,Informáticas,45000.0,,45000.0,20675.7
130 22204,Teléfonos,10500.0,,10500.0,2418.39
330 22204,Teléfonos,5000.0,,5000.0,1782.57
912 22204,Telefónicas,10000.0,,10000.0,8176.17
920 22204,Telefónicas,52000.0,,52000.0,18603.29
3272 22302,Servicio de Transporte de Viajeros por Carretera ,41200.0,,41200.0,
130 22401,Primas de seguros vehiculos mples.,16000.0,,16000.0,13158.0
150 22401,Primas de seguros,7000.0,,7000.0,5261.31
170 22401,Primas de seguros vehículos municipales.,1500.0,,1500.0,1120.0
912 22401,Primas de seguros,2500.0,,2500.0,2670.01
920 22401,Primas de seguros vehículos municipales.,3000.0,,3000.0,2240.0
931 22401,Primas de seguros vehículos municipales,,,,333.0
929 22402,Primas de seguros resto,1000.0,,1000.0,
931 22500,Tributos Estatales,1000.0,,1000.0,3554.42
931 22501,Tributos de las Comunidades Autónomas,1000.0,,1000.0,
161 22502,Tributos de las Entidades Locales,4300000.0,,4300000.0,1570225.8
1621 22502,Tributos de las Entidades Locales,,,,186202.0
1622 22502,Tributos de las Entidades Locales,2300000.0,,2300000.0,376085.0
931 22502,Tributos de las Entidades Locales,1000.0,,1000.0,
912 22601,Atenciones protocolarias y representativas,20000.0,,20000.0,11785.31
170 22602,Publicidad y propaganda,10000.0,,10000.0,
920 22602,Publicidad y Propaganda,65000.0,,65000.0,17519.43
920 22603,Publicación en Diarios Oficiales,9000.0,,9000.0,329.12
920 22604,"Jurídicos, Contenciosos",200000.0,,200000.0,70795.69
920 22605,Elecciones,,,,97.97
170 22606,"Reuniones, conferencias y cursos.",8000.0,,8000.0,
241 22606,"Reuniones, Conferencias y Cursos",80000.0,,80000.0,10084.75
929 22606,"Reuniones, conferencias y cursos",2000.0,,2000.0,
920 22607,Oposiciones y pruebas selectivas,5000.0,,5000.0,1689.12
326 22609,Actividades Culturales y Deportivas,50500.0,,50500.0,4320.66
3271 22609,Actividades Socioculturales,73500.0,,73500.0,21314.26
336 22609,Actividades Socioculturales,60000.0,,60000.0,1100.0
924 22609,Actividades Partiicipación Ciudanana,50000.0,,50000.0,
338 22610,Festejos y Actos Populares,175000.0,,175000.0,76614.18
338 22611,Fiestas del Municipio,213000.0,,213000.0,263840.32
241 22612,Material Convenios Fomento Empleo,30000.0,11553.08,41553.08,12159.05
1533 22613,Señalizaciones Municipales,50000.0,,50000.0,3231.3
155 22613,Señalizaciones Municipales,25000.0,,25000.0,21126.27
433 22614,Plan de Promoción Económica,200000.0,,200000.0,94857.21
164 22615,Inhumaciones,5000.0,,5000.0,329.6
920 22616,Plan de Formación Interno Empleados Públicos,10000.0,,10000.0,6048.0
311 22617,Promoción Sanidad y Consumo,5000.0,,5000.0,410.61
931 22618,Intereses y Comisiones,10000.0,,10000.0,56.83
929 22619,Sanciones,10000.0,,10000.0,416.47
326 22644,Cursos de Extensión Universitaria,15000.0,,15000.0,
920 22700,Limpieza y Aseo,2270000.0,,2270000.0,738525.04
920 22701,Seguridad,30000.0,,30000.0,7324.9
929 22702,Valoraciones y Peritajes,1000.0,,1000.0,
311 22704,Recogida y acogida de animales.,67000.0,,67000.0,21894.51
132 22706,Estudios y Trabajos Técnicos,,108000.0,108000.0,
150 22706,Estudios y trabajos técnicos,,,,
151 22706,Estudios y trabajos técnicos,400000.0,,400000.0,
160 22706,Estudios y trabajos técnicos,60000.0,,60000.0,
1721 22706,Estudios y trabajos técnicos,,,,
1723 22706,Estudios y trabajos técnicos,100000.0,,100000.0,
241 22706,Estudios y Trabajos Técnicos,88000.0,,88000.0,
336 22706,Estudios y trabajos técnicos,127000.0,,127000.0,
341 22706,Estudios y trabajos técnicos,30000.0,,30000.0,
442 22706,Estudios y Trabajos técnicos,50000.0,,50000.0,
4911 22706,Estudios y Trabajos técnicos,,,175373.0,91731.1
920 22706,Estudios y Trabajos Técnicos,220000.0,,220000.0,33406.12
931 22708,Servicios de Recaudación,1400000.0,,1400000.0,472343.16
1622 22709,Servicio Recogida RSU y Lim. Viaria,12660842.0,,12660842.0,4120138.5
1722 22709,Servicio de recogida de basuras y limpieza viaria,25000.0,,25000.0,
1621 22710,Servicio Recogida de Papel Cartón,249000.0,,249000.0,83550.1
161 22711,Servicio Abastecimiento de Agua y Alcantarillado,11600000.0,,11600000.0,437951.77
165 22712,Servicio Mantenimiento Alumbrado Público,1232040.0,,1232040.0,183868.43
1532 22713,Servicio de mantenimiento de vías y edificios,2212980.0,,2212980.0,1844831.3
320 22713,Servicio de mantenimiento de vías y edificios,222760.0,,222760.0,94277.45
330 22713,Servicio de mantenimiento de vías y edificios,222760.0,,222760.0,92815.65
342 22713,Servicio de mantenimiento de vías y edificios,222760.0,,222760.0,92815.65
920 22713,Servicio de mantenimiento de vías y edificios,222760.0,,222760.0,92815.65
326 22714,Servicios Varios a Colegios,5000.0,,5000.0,
320 22716,Servicio de Mantenimiento Eléctrico de Edificios,183212.0,,183212.0,49869.8
342 22716,Servicio de Mantenimiento Eléctrico de Edificios,216580.0,,216580.0,78193.7
920 22716,Servicio de Mantenimiento Eléctrico de Edificios,38050.0,,38050.0,16193.53
133 22717,Servicio Grua Municipal,470500.0,,470500.0,235249.74
171 22719,Ajardinamiento Parque de Cho-Parque de la Reina,48000.0,,48000.0,
925 22720,Servicio de Atención Telefónica,620300.0,,620300.0,168748.62
311 22722,Recogida Animales Exóticos,3000.0,,3000.0,
132 22728,Plan de Seguridad Integral Edificios Municipales,100000.0,,100000.0,
1721 22730,Mantenimiento Integral del Litoral,,,,144588.0
1722 22730,Mantenimiento Integral del Litoral,441510.0,,441510.0,18603.72
311 22731,Control de Aves.,15000.0,,15000.0,
4911 22732,Servicio Desarrollo Tecnnológico c. Empresarial,60000.0,,104849.89,2400.0
4911 22733,Plan formativo empresarial C. empresarial Urban,10000.0,,43600.0,31140.0
1721 22736,Servicio de Vigilancia y Socorrismo en Playas,,,,99832.93
1722 22736,Servicio de Vigilancia y Socorrismo en Playas,315335.0,,315335.0,
4911 22740,Estudios y Trabajos. Seguimiento Proyecto URBAN,3500.0,,3500.0,3000.0
171 22741,Servicio Mantenimiento Jardines Municipales,4544248.0,,4544248.0,1492465.04
342 22748,Reacondic. Pavimento Parket Pabellón Las Galletas,12466.0,,12466.0,
342 22749,Sustitución Cesped Artificial Anexo Antonio Dguez.,128935.0,,128935.0,
342 22750,Sustitución Pavimento Pabellón El Fraile.,54000.0,,54000.0,
1722 22751,Servicio de Baño Adaptado en Arona,14365.0,,14365.0,6065.11
342 22752,Sustitución  césped artificial Pistas de Padel,12000.0,,12000.0,
338 22753,Servicios de Sonido e Iluminación para espectaculo,150000.0,,150000.0,
342 22755,Plan Director Actuaciones Complejo Jesús Dguez.,18000.0,,18000.0,
1533 22756,Obras de Mejora en Arona Casco,62000.0,,62000.0,
342 22757,Sustitución Césped Artificial VSL y Villa Isabel,320000.0,,320000.0,
337 22758,Proyecto de Estudio Uso Escuelitas Los Cristianos,60000.0,,60000.0,
132 22759,Trabajos de Demolición Edif. Los Cristianos,,376000.0,376000.0,
912 23000,Dietas de Miembros de Órganos de Gobierno,12000.0,,12000.0,1690.62
132 23020,Dietas del personal no directivo,1000.0,,1000.0,
150 23020,Dietas del personal no directivo,1000.0,,1000.0,
170 23020,Dietas del personal no directivo,1000.0,,1000.0,
231 23020,Dietas del personal no directivo,,,,18.7
241 23020,Dietas del personal no directivo,1000.0,,1000.0,
320 23020,Dietas del personal no directivo,600.0,,600.0,
4911 23020,Dietas del personal no directivo,500.0,,500.0,
920 23020,Dietas del personal no directivo,3000.0,,3000.0,
922 23020,Dietas del personal no directivo,1000.0,,1000.0,1092.44
924 23020,Dietas del personal no directivo,600.0,,600.0,
925 23020,Dietas del personal no directivo,1000.0,,1000.0,
931 23020,Dietas del personal no directivo,1000.0,,1000.0,206.74
912 23100,Locomoción de Miembros de Órganos de Gobierno,12000.0,,12000.0,1044.74
132 23120,Locomoción del personal no directivo,10000.0,,10000.0,7216.55
150 23120,Locomoción del personal no directivo,2000.0,,2000.0,192.85
170 23120,Locomoción del personal no directivo,2000.0,,2000.0,
231 23120,Locomoción del personal no directivo,,,,80.75
241 23120,Locomoción del personal no directivo,1000.0,,1000.0,1470.6
320 23120,Locomoción del personal no directivo,600.0,,600.0,164.43
3271 23120,Locomoción del personal no directivo,,,,90.97
4911 23120,Locomoción de Personal,500.0,,500.0,
920 23120,Locomoción del personal no directivo,8000.0,,8000.0,129.39
922 23120,Locomoción del personal no directivo,600.0,,600.0,324.39
924 23120,Locomoción del personal no directivo,,,,164.35
925 23120,Locomoción del personal no directivo,1000.0,,1000.0,100.98
931 23120,Locomoción del personal no directivo,6000.0,,6000.0,611.56
912 23300,Asistencia Órganos de Gobierno,60000.0,,60000.0,12500.0
920 23300,Asistencia Órganos de Gobierno,5000.0,,5000.0,500.0
931 23300,Otras indemnizaciones,,,,300.0
912 23301,Otras indemnizaciones,50000.0,,50000.0,3709.98
135 26001,Trabajos realizados por Protección Civil,160000.0,,160000.0,82000.0
011 31000,Intereses,175000.0,,175000.0,64804.7
931 31100,Gastos de formalización y cancelación,1000.0,,1000.0,
931 34000,Intereses de depósitos,1000.0,,1000.0,
931 34100,Intereses de fianzas,1000.0,,1000.0,
931 35200,Intereses de demora Capítulo 6,100000.0,,100000.0,35396.32
931 35201,Intereses de demora Capítulo 2,100000.0,,100000.0,18200.55
931 35700,Ejecución de Avales,1000.0,,1000.0,
931 35800,Intereses por operaciones de arrendamiento financi,1000.0,,1000.0,
931 35900,Otros Gastos Financieros,50000.0,,50000.0,47872.92
330 41000,Al Patronato Municipal de Cultura,2550000.0,,2550000.0,803245.46
340 41001,Al Patronato Municipal de Deportes,2803400.0,,2803400.0,900000.0
430 41002,Al Patronato Municipal de Turismo,1395645.0,,1395645.0,300000.0
231 41003,Al Patronato Municipal de Servicios Sociales,3965507.0,,3965507.0,1200000.0
